"district","hour","dep1","dep2","dep3","dep4","dep5"
"7501","4am",0,0,0,0,0
"7502","4am",0,0,0,0,0
"7503","4am",0,0,0,0,0
"7504","4am",0,0,0,0,0
"7505","4am",0,0,0,0,0
"7506","4am",0,0,0,0,0
"7507","4am",0,0,0,0,0
"7508","4am",0,0,0,0,0
"7509","4am",0,0,0,0,0
"7510","4am",0,0,0,0,0
"7511","4am",0,0,0,0,0
"7512","4am",0,0,0,0,0
"7513","4am",0,0,0,0,0
"7514","4am",0,0,0,0,0
"7701","4am",0,0,0,0,0
"7702","4am",0,0,0,0,0
"7703","4am",0,0,0,0,0
"7704","4am",0,0,0,0,0
"7705","4am",0,0,0,0,0
"7706","4am",0,0,0,0,0
"7707","4am",0,0,0,0,0
"7708","4am",0,0,0,0,0
"7709","4am",0,0,0,0,0
"7710","4am",0,0,0,0,0
"7711","4am",0,0,0,0,0
"7712","4am",0,0,0,0,0
"7713","4am",0,0,0,0,0
"7714","4am",0,0,0,0,0
"7715","4am",0,0,0,0,0
"7716","4am",0,0,0,0,0
"7801","4am",0,0,0,0,0
"7802","4am",0,0,0,0,0
"7803","4am",0,0,0,0,10557.58
"7804","4am",0,0,0,0,0
"7805","4am",0,0,0,0,0
"7806","4am",0,0,0,0,0
"7807","4am",0,0,0,0,0
"7808","4am",0,0,0,0,0
"7809","4am",0,0,0,0,0
"7810","4am",0,0,0,0,0
"7811","4am",0,0,0,0,0
"7812","4am",0,0,0,0,0
"7813","4am",0,0,0,0,0
"7814","4am",0,0,0,0,0
"7815","4am",0,0,0,0,0
"7816","4am",0,0,0,0,0
"9101","4am",0,0,0,0,0
"9102","4am",0,0,0,0,0
"9103","4am",0,0,0,0,0
"9104","4am",0,0,0,0,0
"9105","4am",0,0,0,0,0
"9106","4am",0,0,0,0,0
"9107","4am",0,0,0,0,0
"9108","4am",0,0,0,0,0
"9109","4am",0,0,0,0,0
"9110","4am",0,0,0,0,0
"9111","4am",0,0,0,0,0
"9112","4am",0,0,0,0,0
"9113","4am",0,0,0,0,15904.35
"9114","4am",0,0,0,0,0
"9201","4am",0,0,0,0,0
"9202","4am",0,0,0,0,0
"9203","4am",0,0,0,0,0
"9204","4am",0,0,0,0,0
"9205","4am",0,0,0,0,0
"9206","4am",0,0,0,0,0
"9207","4am",0,0,0,0,0
"9208","4am",0,0,0,0,0
"9209","4am",0,0,0,0,0
"9210","4am",0,0,0,0,0
"9211","4am",0,0,0,0,0
"9212","4am",0,0,0,0,0
"9302","4am",0,0,0,0,0
"9303","4am",0,0,0,0,0
"9304","4am",0,0,0,0,0
"9305","4am",0,0,0,0,0
"9306","4am",0,0,0,0,0
"9307","4am",0,0,0,0,0
"9308","4am",0,0,0,0,0
"9309","4am",0,0,0,0,0
"9310","4am",0,0,0,0,0
"9311","4am",0,0,0,0,0
"9312","4am",0,0,0,0,0
"9402","4am",0,0,0,0,0
"9403","4am",0,0,0,0,0
"9404","4am",0,0,0,0,0
"9405","4am",0,0,0,0,0
"9406","4am",0,0,0,0,0
"9407","4am",0,0,0,0,0
"9408","4am",0,0,0,0,0
"9409","4am",0,0,0,0,0
"9410","4am",0,0,0,0,0
"9411","4am",0,0,0,0,0
"9412","4am",0,0,0,0,0
"9413","4am",0,0,0,0,0
"9414","4am",0,0,0,0,0
"9501","4am",0,0,0,0,0
"9502","4am",0,0,0,0,0
